region,region_label,finger_group,quad_id,tri0,tri1,v0,v0_x,v0_y,v0_z,v1,v1_x,v1_y,v1_z,v2,v2_x,v2_y,v2_z,v3,v3_x,v3_y,v3_z,center_x,center_y,center_z,normal_x,normal_y,normal_z,area,region_u,region_v
thumb,??,thumb,3268,6536,6537,3811,3.2903730869293213,0.9655861854553223,0.7615612149238586,4013,3.246417284011841,1.0089207887649536,0.883930504322052,4014,3.430849552154541,1.1248979568481445,0.8789957761764526,4015,3.4730019569396973,1.0838580131530762,0.7624743580818176,3.36016047000885,1.0458157360553741,0.8217404633760452,0.48610591302510303,-0.7541324664551545,0.4415713581747535,0.028954198324164328,1.0,0.011440697456863947
thumb,??,thumb,3266,6532,6533,4011,3.1932363510131836,1.0810238122940063,0.983194887638092,4013,3.246417284011841,1.0089207887649536,0.883930504322052,4014,3.430849552154541,1.1248979568481445,0.8789957761764526,3722,3.3812026977539062,1.1873339414596558,0.9758581519126892,3.312926471233368,1.10054412484169,0.9304948300123215,0.40434787456842886,-0.6414117784458723,0.6519921217337654,0.027986977483765517,0.9411116357495994,0.0052454991647118785
thumb,??,thumb,3269,6538,6539,4016,3.644932746887207,1.2135437726974487,0.7635327577590942,4015,3.4730019569396973,1.0838580131530762,0.7624743580818176,4014,3.430849552154541,1.1248979568481445,0.8789957761764526,3725,3.6059529781341553,1.250349998474121,0.874034583568573,3.5386843085289,1.1681624352931976,0.8197593688964844,0.5354637766428777,-0.721616689386569,0.4388028002441578,0.027186235540408128,0.9709526189940011,0.07992809829295917
thumb,??,thumb,3264,6528,6529,3720,3.326227903366089,1.267399549484253,1.053757667541504,3722,3.3812026977539062,1.1873339414596558,0.9758581519126892,4011,3.1932363510131836,1.0810238122940063,0.983194887638092,3719,3.1378519535064697,1.1644083261489868,1.066907286643982,3.259629726409912,1.1750414073467255,1.0199294984340668,0.3397713379339222,-0.5352436015478275,0.773349678296114,0.027354031272795603,0.8649236463379736,1.4233728973953152e-16
thumb,??,thumb,3267,6534,6535,3723,3.5600426197052,1.3064740896224976,0.9678342342376709,3725,3.6059529781341553,1.250349998474121,0.874034583568573,4014,3.430849552154541,1.1248979568481445,0.8789957761764526,3722,3.3812026977539062,1.1873339414596558,0.9758581519126892,3.4945119619369507,1.2172639966011047,0.9241806864738464,0.45978830482104655,-0.6322427296209928,0.6235894848305129,0.026197519369829163,0.9174707081185315,0.0738497622776667
thumb,??,thumb,2982,5964,5965,3721,3.5078296661376953,1.3809207677841187,1.0423706769943237,3720,3.326227903366089,1.267399549484253,1.053757667541504,3722,3.3812026977539062,1.1873339414596558,0.9758581519126892,3723,3.5600426197052,1.3064740896224976,0.9678342342376709,3.4438257217407227,1.2855320870876312,1.009955182671547,0.3705516882586604,-0.5092584548608402,0.7767543192550692,0.025951745554536207,0.8469866703119611,0.06850790950549139
thumb,??,thumb,3270,6540,6541,4016,3.644932746887207,1.2135437726974487,0.7635327577590942,3728,3.8118960857391357,1.347451090812683,0.7677918672561646,3726,3.7760298252105713,1.3796478509902954,0.8726544380187988,3725,3.6059529781341553,1.250349998474121,0.874034583568573,3.7097029089927673,1.297748178243637,0.8195034116506577,0.5556037794911971,-0.7160848452537159,0.42252447812293575,0.02541861453229269,0.933661844191684,0.14723162536935774
thumb,??,thumb,2985,5970,5971,3724,3.735476016998291,1.4286750555038452,0.96342933177948,3723,3.5600426197052,1.3064740896224976,0.9678342342376709,3725,3.6059529781341553,1.250349998474121,0.874034583568573,3726,3.7760298252105713,1.3796478509902954,0.8726544380187988,3.6693753600120544,1.3412867486476898,0.9194881469011307,0.4802853396030383,-0.646175264452229,0.5931134125717327,0.02448782297720792,0.8858203997750378,0.14150584721898407
thumb,??,thumb,2980,5960,5961,3721,3.5078296661376953,1.3809207677841187,1.0423706769943237,3720,3.326227903366089,1.267399549484253,1.053757667541504,3718,3.26708722114563,1.3624860048294067,1.1064592599868774,3339,3.450761079788208,1.469459891319275,1.0954101085662842,3.3879764676094055,1.3700665533542633,1.0744994282722473,0.2659385041630724,-0.34912759322298703,0.8985469579570297,0.02579393625336559,0.7622050498335448,0.06389694662917174
thumb,??,thumb,2983,5966,5967,3721,3.5078296661376953,1.3809207677841187,1.0423706769943237,3723,3.5600426197052,1.3064740896224976,0.9678342342376709,3724,3.735476016998291,1.4286750555038452,0.96342933177948,3344,3.686713933944702,1.4981727600097656,1.0344053506851196,3.622515559196472,1.4035606682300568,1.0020098984241486,0.37527238973631133,-0.5154926524885336,0.7703492446494212,0.024398663999410396,0.8212997695998911,0.13645219658638377
thumb,??,thumb,2988,5976,5977,3728,3.8118960857391357,1.347451090812683,0.7677918672561646,3726,3.7760298252105713,1.3796478509902954,0.8726544380187988,3727,3.9533133506774902,1.4962002038955688,0.8802593946456909,3729,3.985525608062744,1.4680464267730713,0.7799258828163147,3.8816912174224854,1.4228363931179047,0.8251578956842422,0.499645210482644,-0.7720342700739543,0.39283297910579135,0.023755008563798162,0.9001589130949257,0.21420038921765483
thumb,??,thumb,2986,5972,5973,3724,3.735476016998291,1.4286750555038452,0.96342933177948,3726,3.7760298252105713,1.3796478509902954,0.8726544380187988,3727,3.9533133506774902,1.4962002038955688,0.8802593946456909,3349,3.9166994094848633,1.540855884552002,0.9687984585762024,3.845379650592804,1.4613447487354279,0.921285405755043,0.43241180070354185,-0.7093197034870301,0.556673686154997,0.023014301460499292,0.8576125274162741,0.20894972383119348
thumb,??,thumb,2978,5956,5957,3718,3.26708722114563,1.3624860048294067,1.1064592599868774,3339,3.450761079788208,1.469459891319275,1.0954101085662842,3335,3.3897271156311035,1.5714292526245117,1.1215559244155884,3334,3.2037768363952637,1.4705429077148438,1.1376863718032837,3.3278380632400513,1.4684795141220093,1.1152779161930084,0.1656211168024284,-0.1674320167305119,0.9718725047261445,0.026621426043735373,0.6652665798256049,0.05994317954223833
thumb,??,thumb,2981,5962,5963,3721,3.5078296661376953,1.3809207677841187,1.0423706769943237,3344,3.686713933944702,1.4981727600097656,1.0344053506851196,3340,3.6344337463378906,1.5797616243362427,1.0887532234191895,3339,3.450761079788208,1.469459891319275,1.0954101085662842,3.569934606552124,1.4820787608623505,1.0652348399162292,0.2746191422184339,-0.380809678226226,0.8829316596976515,0.024518047864729983,0.7422969748232936,0.13196464772939553
thumb,??,thumb,2984,5968,5969,3345,3.8711955547332764,1.607478141784668,1.0371205806732178,3349,3.9166994094848633,1.540855884552002,0.9687984585762024,3724,3.735476016998291,1.4286750555038452,0.96342933177948,3344,3.686713933944702,1.4981727600097656,1.0344053506851196,3.802521228790283,1.5187954604625702,1.000938430428505,0.32174178634086376,-0.5591312908150468,0.764103672647691,0.023118172510102224,0.7982234576745758,0.20439529657381741
thumb,??,thumb,2989,5978,5979,3730,4.168223857879639,1.574030876159668,0.7966078519821167,3729,3.985525608062744,1.4680464267730713,0.7799258828163147,3727,3.9533133506774902,1.4962002038955688,0.8802593946456909,3354,4.138028621673584,1.6004133224487305,0.8939170837402344,4.061272859573364,1.5346727073192596,0.8376775532960892,0.43937623259370123,-0.8207175020994953,0.36520036689375096,0.022697113690731803,0.8795270905091057,0.28155529956577696
thumb,??,thumb,2987,5974,5975,3350,4.10301399230957,1.6425158977508545,0.9819943904876709,3354,4.138028621673584,1.6004133224487305,0.8939170837402344,3727,3.9533133506774902,1.4962002038955688,0.8802593946456909,3349,3.9166994094848633,1.540855884552002,0.9687984585762024,4.027763843536377,1.569996327161789,0.9312423318624496,0.38260818618686987,-0.7583789266844027,0.5277048222480131,0.0222376756829145,0.8404269900242652,0.2766807707929785
thumb,??,thumb,2624,5248,5249,3336,3.5787100791931152,1.6752235889434814,1.1144129037857056,3335,3.3897271156311035,1.5714292526245117,1.1215559244155884,3339,3.450761079788208,1.469459891319275,1.0954101085662842,3340,3.6344337463378906,1.5797616243362427,1.0887532234191895,3.5134080052375793,1.5739685893058777,1.105033040046692,0.13666200922527735,-0.1750265892268478,0.9750329165203228,0.02527439079220116,0.6516487132869742,0.12816445786119998
thumb,??,thumb,2621,5242,5243,3331,3.3297836780548096,1.682546854019165,1.1232860088348389,3330,3.1386640071868896,1.5912035703659058,1.137589693069458,3334,3.2037768363952637,1.4705429077148438,1.1376863718032837,3335,3.3897271156311035,1.5714292526245117,1.1215559244155884,3.2654879093170166,1.5789306461811066,1.1300294995307922,0.06594727209472107,0.028552880747995772,0.9974145027541237,0.027932228459315554,0.5583280861169053,0.056996668379611495
thumb,??,thumb,2627,5254,5255,3344,3.686713933944702,1.4981727600097656,1.0344053506851196,3340,3.6344337463378906,1.5797616243362427,1.0887532234191895,3341,3.8221333026885986,1.6855913400650024,1.088894248008728,3345,3.8711955547332764,1.607478141784668,1.0371205806732178,3.753619134426117,1.5927509665489197,1.0622933506965637,0.2401052030841236,-0.4269538597491903,0.8718141390785084,0.023296369549490374,0.7240365511488316,0.20034918794482562
