region,region_label,finger_group,quad_id,tri0,tri1,v0,v0_x,v0_y,v0_z,v1,v1_x,v1_y,v1_z,v2,v2_x,v2_y,v2_z,v3,v3_x,v3_y,v3_z,center_x,center_y,center_z,normal_x,normal_y,normal_z,area,region_u,region_v
middle,??,middle,755,1510,1511,1096,0.9623820781707764,6.001847743988037,0.7786657810211182,1095,0.9032190442085266,5.822582244873047,0.76056969165802,1100,0.9699827432632446,5.798925399780273,0.8418035507202148,1101,1.0278273820877075,5.976071357727051,0.8580414056777954,0.9658528119325638,5.899856686592102,0.8097701072692871,-0.7324155534894482,0.17711698552065572,0.6574169380589622,0.020118574045599413,0.052746142124962155,0.10596539188211573
middle,??,middle,753,1506,1507,1096,0.9623820781707764,6.001847743988037,0.7786657810211182,1095,0.9032190442085266,5.822582244873047,0.76056969165802,1089,0.8576066493988037,5.842118263244629,0.6642311215400696,1091,0.9154449701309204,6.024193286895752,0.6838091611862183,0.9096631854772568,5.922685384750366,0.7218189388513565,-0.85566466176244,0.22865588967835185,0.46427844094505455,0.020647884231708893,0.010738317701925784,0.10872358356800173
middle,??,middle,697,1394,1395,856,1.727137804031372,5.83709192276001,0.6316156387329102,857,1.6725836992263794,5.836538314819336,0.7312299609184265,1026,1.7021491527557373,6.021780014038086,0.7575004696846008,862,1.7552887201309204,6.024409294128418,0.6611077785491943,1.7142898440361023,5.929954886436462,0.695363461971283,0.8595032615830378,-0.2033418086758267,0.46894162981395,0.02129186029519169,0.558314301802811,0.16601959641851186
middle,??,middle,696,1392,1393,1026,1.7021491527557373,6.021780014038086,0.7575004696846008,1028,1.6299155950546265,6.02553129196167,0.8402857780456543,1029,1.5974849462509155,5.843291759490967,0.8172738552093506,857,1.6725836992263794,5.836538314819336,0.7312299609184265,1.6505333483219147,5.931785345077515,0.7865725159645081,0.7300644702875049,-0.21036268183800635,0.6501949025590302,0.021068056851629845,0.5145371742746616,0.16217664470401705
middle,??,middle,698,1396,1397,1029,1.5974849462509155,5.843291759490967,0.8172738552093506,1028,1.6299155950546265,6.02553129196167,0.8402857780456543,1030,1.5441333055496216,6.03628396987915,0.9050366878509521,1031,1.508216381072998,5.85597038269043,0.8875777125358582,1.5699375569820404,5.940269351005554,0.8625435084104538,0.5820505730618751,-0.1977712337764634,0.7887354876565896,0.02062486563004457,0.4582012001284327,0.1591058575900128
middle,??,middle,7223,14446,14447,7721,1.449325442314148,6.0538177490234375,0.9460394978523254,1033,1.4101800918579102,5.873800754547119,0.9341564774513245,1031,1.508216381072998,5.85597038269043,0.8875777125358582,1030,1.5441333055496216,6.03628396987915,0.9050366878509521,1.4779638051986694,5.954968214035034,0.918202593922615,0.38496333556747503,-0.15429105964680234,0.9099436791262581,0.019824662477174418,0.3931018227861723,0.15705476905782612
middle,??,middle,7222,14444,14445,7721,1.449325442314148,6.0538177490234375,0.9460394978523254,7722,1.351733684539795,6.075289249420166,0.9677650928497314,7723,1.3070013523101807,5.89582633972168,0.956977367401123,1033,1.4101800918579102,5.873800754547119,0.9341564774513245,1.3795601427555084,5.974683523178101,0.9512346088886261,0.1933057390049539,-0.10661366622357682,0.97532887655504,0.01943482896071932,0.3228071246465205,0.15601565369380796
middle,??,middle,7224,14448,14449,7723,1.3070013523101807,5.89582633972168,0.956977367401123,7722,1.351733684539795,6.075289249420166,0.9677650928497314,1110,1.254024863243103,6.100882530212402,0.9622995257377625,7724,1.2047011852264404,5.9213995933532715,0.951717734336853,1.2793652713298798,5.99834942817688,0.9596899300813675,-0.06433600269437874,-0.04249864136292153,0.9970229406787061,0.01920848704119937,0.2506528059774652,0.1559979635882223
middle,??,middle,7236,14472,14473,1106,1.1620638370513916,6.1283159255981445,0.9309664964675903,1110,1.254024863243103,6.100882530212402,0.9622995257377625,7724,1.2047011852264404,5.9213995933532715,0.951717734336853,1105,1.1112606525421143,5.948362350463867,0.9153206944465637,1.1830126345157623,6.024740099906921,0.9400761127471924,-0.3365333084507258,0.02505864416998858,0.9413380883909727,0.01915010981814646,0.180678811265965,0.15703304375704935
middle,??,middle,758,1516,1517,1105,1.1112606525421143,5.948362350463867,0.9153206944465637,1101,1.0278273820877075,5.976071357727051,0.8580414056777954,1102,1.0824909210205078,6.155092716217041,0.8744828104972839,1106,1.1620638370513916,6.1283159255981445,0.9309664964675903,1.0959106981754303,6.051960587501526,0.8947028517723083,-0.5502944035782108,0.08745242086088266,0.8303783134668632,0.019347775276466132,0.11687971598172828,0.15894299716490562
middle,??,middle,756,1512,1513,1096,0.9623820781707764,6.001847743988037,0.7786657810211182,1101,1.0278273820877075,5.976071357727051,0.8580414056777954,1102,1.0824909210205078,6.155092716217041,0.8744828104972839,1097,1.0201185941696167,6.180957317352295,0.7961540818214417,1.023204743862152,6.078492283821106,0.8268360197544098,-0.7377157305887976,0.1696244518418163,0.6534547009389405,0.01973427303549065,0.06300982549829658,0.1616408822494599
middle,??,middle,754,1508,1509,1096,0.9623820781707764,6.001847743988037,0.7786657810211182,1097,1.0201185941696167,6.180957317352295,0.7961540818214417,1098,0.973982572555542,6.204636096954346,0.7036986947059631,1091,0.9154449701309204,6.024193286895752,0.6838091611862183,0.9679820537567139,6.102908611297607,0.7405819296836853,-0.8493995701056893,0.22505943949213825,0.4773558620146556,0.020328872600247537,0.02140504039493916,0.16492525283156476
middle,??,middle,695,1390,1391,1026,1.7021491527557373,6.021780014038086,0.7575004696846008,1025,1.7213443517684937,6.212609767913818,0.7829160690307617,1027,1.6541184186935425,6.2143874168396,0.8600984811782837,1028,1.6299155950546265,6.02553129196167,0.8402857780456543,1.6768818795681,6.1185771226882935,0.8102001994848251,0.740990339296425,-0.16231429297026567,0.6516037042305175,0.020407672147062305,0.502339507942322,0.21808800131897724
middle,??,middle,693,1386,1387,1026,1.7021491527557373,6.021780014038086,0.7575004696846008,1025,1.7213443517684937,6.212609767913818,0.7829160690307617,1023,1.77378511428833,6.216641426086426,0.6930584907531738,862,1.7552887201309204,6.024409294128418,0.6611077785491943,1.7381418347358704,6.118860125541687,0.7236457020044327,0.8615461146331603,-0.1570706852630697,0.48277022711792744,0.020815142329087558,0.544072683830577,0.222371874295609
middle,??,middle,7220,14440,14441,1028,1.6299155950546265,6.02553129196167,0.8402857780456543,1030,1.5441333055496216,6.03628396987915,0.9050366878509521,7719,1.5752553939819336,6.222675323486328,0.920267641544342,1027,1.6541184186935425,6.2143874168396,0.8600984811782837,1.600855678319931,6.124719500541687,0.881422147154808,0.5847593327992242,-0.16047442920649882,0.7951757543304843,0.019755625425148002,0.4494981407058126,0.2146523979047486
middle,??,middle,7219,14438,14439,7721,1.449325442314148,6.0538177490234375,0.9460394978523254,7720,1.486303448677063,6.238458156585693,0.9564116597175598,7719,1.5752553939819336,6.222675323486328,0.920267641544342,1030,1.5441333055496216,6.03628396987915,0.9050366878509521,1.5137543976306915,6.137808799743652,0.9319388717412949,0.36360015849236005,-0.13038544572196148,0.9223852558926862,0.01909573704375836,0.38798170348081845,0.21246930985400994
middle,??,middle,7221,14442,14443,7721,1.449325442314148,6.0538177490234375,0.9460394978523254,7720,1.486303448677063,6.238458156585693,0.9564116597175598,1115,1.3951849937438965,6.258553981781006,0.9729853272438049,7722,1.351733684539795,6.075289249420166,0.9677650928497314,1.4206368923187256,6.156529784202576,0.9608003944158554,0.1810504063106738,-0.08111933681307894,0.9801226472078615,0.018565986615525394,0.32145271441399187,0.2115047737274453
middle,??,middle,7237,14474,14475,7722,1.351733684539795,6.075289249420166,0.9677650928497314,1115,1.3951849937438965,6.258553981781006,0.9729853272438049,1111,1.303285837173462,6.281239032745361,0.9702101945877075,1110,1.254024863243103,6.100882530212402,0.9622995257377625,1.326057344675064,6.178991198539734,0.9683150351047516,-0.04937250976594217,-0.023469008923851044,0.9985046624325518,0.018384714410324708,0.25332253644284813,0.2115233664431434
middle,??,middle,761,1522,1523,1107,1.2180427312850952,6.306911945343018,0.9375399351119995,1106,1.1620638370513916,6.1283159255981445,0.9309664964675903,1110,1.254024863243103,6.100882530212402,0.9622995257377625,1111,1.303285837173462,6.281239032745361,0.9702101945877075,1.234354317188263,6.2043373584747314,0.950254037976265,-0.3240277049673712,0.05689549256626261,0.9443351890823621,0.018322707217344122,0.18668823474600466,0.2125748275395969
middle,??,middle,759,1518,1519,1107,1.2180427312850952,6.306911945343018,0.9375399351119995,1106,1.1620638370513916,6.1283159255981445,0.9309664964675903,1102,1.0824909210205078,6.155092716217041,0.8744828104972839,1103,1.1442936658859253,6.332472324371338,0.8852589726448059,1.15172278881073,6.230698227882385,0.9070620536804199,-0.5410949550222015,0.138605675062897,0.8294604972449744,0.018308067370177934,0.12607675770809057,0.21454242448900168
middle,??,middle,757,1514,1515,1104,1.083357810974121,6.3578033447265625,0.8160000443458557,1103,1.1442936658859253,6.332472324371338,0.8852589726448059,1102,1.0824909210205078,6.155092716217041,0.8744828104972839,1097,1.0201185941696167,6.180957317352295,0.7961540818214417,1.0825652480125427,6.256581425666809,0.8429739773273468,-0.7180865991586466,0.1957502165210909,0.6678573866033941,0.018753910702031824,0.0747315952176009,0.2172958629185882
middle,??,middle,862,1724,1725,1240,1.0384044647216797,6.383036136627197,0.7314491271972656,1098,0.973982572555542,6.204636096954346,0.7036986947059631,1097,1.0201185941696167,6.180957317352295,0.7961540818214417,1104,1.083357810974121,6.3578033447265625,0.8160000443458557,1.0289658606052399,6.2816082239151,0.7618254870176315,-0.8365692143003447,0.23427567793845488,0.4952442391501201,0.01949012615122253,0.03413529967466215,0.22086840031058957
middle,??,middle,7217,14434,14435,1025,1.7213443517684937,6.212609767913818,0.7829160690307617,1027,1.6541184186935425,6.2143874168396,0.8600984811782837,7717,1.685463309288025,6.4051337242126465,0.8916146159172058,1024,1.7495213747024536,6.404206275939941,0.8187704682350159,1.7026118636131287,6.3090842962265015,0.8383499085903168,0.7308381714499821,-0.22718545779387628,0.6436321425462168,0.019559531523655013,0.4891199537911313,0.27503309216208893
middle,??,middle,692,1384,1385,1024,1.7495213747024536,6.404206275939941,0.8187704682350159,1022,1.798717737197876,6.4091596603393555,0.7318932414054871,1023,1.77378511428833,6.216641426086426,0.6930584907531738,1025,1.7213443517684937,6.212609767913818,0.7829160690307617,1.7608421444892883,6.310654282569885,0.7566595673561096,0.8519595828207173,-0.21097836157806116,0.47922124346254347,0.020118350934400134,0.5285790619773021,0.27948192941594036
middle,??,middle,7216,14432,14433,7717,1.685463309288025,6.4051337242126465,0.8916146159172058,7718,1.6104342937469482,6.411807537078857,0.9491074085235596,7719,1.5752553939819336,6.222675323486328,0.920267641544342,1027,1.6541184186935425,6.2143874168396,0.8600984811782837,1.6313178539276123,6.313501000404358,0.9052720367908478,0.5777498482218831,-0.22579559748627312,0.784360542757862,0.018950408871985035,0.43978460890344173,0.27142223615396444
middle,??,middle,7218,14436,14437,1120,1.5259759426116943,6.425173282623291,0.9846373796463013,7718,1.6104342937469482,6.411807537078857,0.9491074085235596,7719,1.5752553939819336,6.222675323486328,0.920267641544342,7720,1.486303448677063,6.238458156585693,0.9564116597175598,1.5494922697544098,6.3245285749435425,0.9526060223579407,0.34367173168701376,-0.20750267420234042,0.9158779291139877,0.01838678963464515,0.3821991335896145,0.2690038383575471
middle,??,middle,7238,14476,14477,7720,1.486303448677063,6.238458156585693,0.9564116597175598,1120,1.5259759426116943,6.425173282623291,0.9846373796463013,1116,1.4374675750732422,6.443270206451416,1.00166916847229,1115,1.3951849937438965,6.258553981781006,0.9729853272438049,1.461232990026474,6.341363906860352,0.978925883769989,0.14359704611849258,-0.18076234995032017,0.972987595597437,0.01794752564834842,0.31928795809306376,0.26782635673790894
middle,??,middle,764,1528,1529,1112,1.3487930297851562,6.465243339538574,0.9965405464172363,1111,1.303285837173462,6.281239032745361,0.9702101945877075,1115,1.3951849937438965,6.258553981781006,0.9729853272438049,1116,1.4374675750732422,6.443270206451416,1.00166916847229,1.3711828589439392,6.362076640129089,0.9853513091802597,-0.07532344294441368,-0.12958349201162994,0.988703442666744,0.017828778168484966,0.2545292270035239,0.2676491241824958
middle,??,middle,762,1524,1525,1112,1.3487930297851562,6.465243339538574,0.9965405464172363,1111,1.303285837173462,6.281239032745361,0.9702101945877075,1107,1.2180427312850952,6.306911945343018,0.9375399351119995,1108,1.265338659286499,6.4899091720581055,0.9683659672737122,1.283865064382553,6.385825872421265,0.9681641608476639,-0.35350110356157577,-0.05603252043260072,0.9337544251218938,0.017831109806444544,0.1911435314734385,0.2685388255091063
middle,??,middle,760,1520,1521,1107,1.2180427312850952,6.306911945343018,0.9375399351119995,1108,1.265338659286499,6.4899091720581055,0.9683659672737122,1109,1.1931002140045166,6.515645503997803,0.919105589389801,1103,1.1442936658859253,6.332472324371338,0.8852589726448059,1.205193817615509,6.411234736442566,0.9275676161050797,-0.5699444034767034,0.004460815571912766,0.8216711495908922,0.01776524479371277,0.13338669059738417,0.2705023158860645
middle,??,middle,859,1718,1719,1235,1.136185884475708,6.541214466094971,0.8524788022041321,1104,1.083357810974121,6.3578033447265625,0.8160000443458557,1103,1.1442936658859253,6.332472324371338,0.8852589726448059,1109,1.1931002140045166,6.515645503997803,0.919105589389801,1.1392343938350677,6.4367839097976685,0.8682108521461487,-0.7389041861698277,0.07643016632156559,0.6694617489720847,0.018065410208388987,0.084276568120382,0.27337836751137623
middle,??,middle,858,1716,1717,1240,1.0384044647216797,6.383036136627197,0.7314491271972656,1238,1.0969007015228271,6.565662384033203,0.7716677784919739,1235,1.136185884475708,6.541214466094971,0.8524788022041321,1104,1.083357810974121,6.3578033447265625,0.8160000443458557,1.088712215423584,6.461929082870483,0.7928989380598068,-0.8594069850802742,0.15959413366181185,0.48574617496792377,0.018719439325791277,0.04575979087809793,0.277196261908277
middle,??,middle,7213,14426,14427,7715,1.7836650609970093,6.596185207366943,0.8550273180007935,7716,1.7223323583602905,6.59640645980835,0.9273513555526733,7717,1.685463309288025,6.4051337242126465,0.8916146159172058,1024,1.7495213747024536,6.404206275939941,0.8187704682350159,1.7352455258369446,6.50048291683197,0.8731909394264221,0.7308818033357541,-0.25439410470217466,0.6333209526341719,0.019003192082671354,0.48046469195331803,0.332709922301329
middle,??,middle,7214,14428,14429,7715,1.7836650609970093,6.596185207366943,0.8550273180007935,1024,1.7495213747024536,6.404206275939941,0.8187704682350159,1022,1.798717737197876,6.4091596603393555,0.7318932414054871,1021,1.8300648927688599,6.601694583892822,0.7704401016235352,1.7904922664165497,6.502811431884766,0.7940327823162079,0.8548941619050675,-0.2355341011982894,0.4622549719725535,0.019509862538204054,0.5177665418586856,0.3371738217565202
middle,??,middle,7215,14430,14431,7717,1.685463309288025,6.4051337242126465,0.8916146159172058,7716,1.7223323583602905,6.59640645980835,0.9273513555526733,1125,1.649070382118225,6.60283088684082,0.9822570085525513,7718,1.6104342937469482,6.411807537078857,0.9491074085235596,1.6668250858783722,6.5040446519851685,0.9375825971364975,0.5700184238739182,-0.2534140447476102,0.7815755359329962,0.018450226578248123,0.4332271814251428,0.32904852721141636
middle,??,middle,7239,14478,14479,1121,1.5675166845321655,6.615124702453613,1.018011450767517,1125,1.649070382118225,6.60283088684082,0.9822570085525513,7718,1.6104342937469482,6.411807537078857,0.9491074085235596,1120,1.5259759426116943,6.425173282623291,0.9846373796463013,1.5882493257522583,6.5137341022491455,0.9835033118724823,0.3531681363204086,-0.23255945004403988,0.9061944436395443,0.01801664648640459,0.378074173803677,0.3264654526170625
middle,??,middle,767,1534,1535,1120,1.5259759426116943,6.425173282623291,0.9846373796463013,1116,1.4374675750732422,6.443270206451416,1.00166916847229,1117,1.4808597564697266,6.632730484008789,1.033941626548767,1121,1.5675166845321655,6.615124702453613,1.018011450767517,1.5029549896717072,6.529074668884277,1.0095649063587189,0.1417903423526285,-0.19949982346366857,0.9695851273887659,0.017918164042628908,0.3174264772530789,0.3250583829443083
middle,??,middle,765,1530,1531,1112,1.3487930297851562,6.465243339538574,0.9965405464172363,1116,1.4374675750732422,6.443270206451416,1.00166916847229,1117,1.4808597564697266,6.632730484008789,1.033941626548767,1113,1.3946367502212524,6.65397834777832,1.029771089553833,1.4154392778873444,6.548805594444275,1.0154806077480316,-0.08929748888755935,-0.1494831306652467,0.9847236932890835,0.017772293921342143,0.25455476685270323,0.3247706098155345
middle,??,middle,763,1526,1527,1112,1.3487930297851562,6.465243339538574,0.9965405464172363,1113,1.3946367502212524,6.65397834777832,1.029771089553833,1114,1.3139138221740723,6.678335189819336,1.0028979778289795,1108,1.265338659286499,6.4899091720581055,0.9683659672737122,1.330670565366745,6.571866512298584,0.9993938952684402,-0.33910485511748,-0.08346105214604708,0.9370390333440907,0.017755415619606446,0.19301869224318924,0.3256357863764271
middle,??,middle,856,1712,1713,1232,1.2432231903076172,6.704236030578613,0.9560385942459106,1109,1.1931002140045166,6.515645503997803,0.919105589389801,1108,1.265338659286499,6.4899091720581055,0.9683659672737122,1114,1.3139138221740723,6.678335189819336,1.0028979778289795,1.2538939714431763,6.597031474113464,0.9616020321846008,-0.5605560067256701,-0.01021446585991167,0.828053517600745,0.017808171289895133,0.1365933826050894,0.3276585874388325
middle,??,middle,855,1710,1711,1232,1.2432231903076172,6.704236030578613,0.9560385942459106,1234,1.1875109672546387,6.729678153991699,0.8904613256454468,1235,1.136185884475708,6.541214466094971,0.8524788022041321,1109,1.1931002140045166,6.515645503997803,0.919105589389801,1.1900050640106201,6.6226935386657715,0.9045210778713226,-0.7460690054510837,0.06914938567583888,0.6622683757857422,0.017984148676407838,0.08887710636424752,0.3307093573593605
middle,??,middle,857,1714,1715,1235,1.136185884475708,6.541214466094971,0.8524788022041321,1234,1.1875109672546387,6.729678153991699,0.8904613256454468,1236,1.1495859622955322,6.753902912139893,0.8120138049125671,1238,1.0969007015228271,6.565662384033203,0.7716677784919739,1.1425458788871765,6.647614479064941,0.83165542781353,-0.8725095949297427,0.14381110297306116,0.4669532882604082,0.01828227464260011,0.05248548409705835,0.33467239772299906
middle,??,middle,7212,14424,14425,1130,1.763439416885376,6.788383483886719,0.9602378606796265,7714,1.8251689672470093,6.787223815917969,0.8902004361152649,7715,1.7836650609970093,6.596185207366943,0.8550273180007935,7716,1.7223323583602905,6.59640645980835,0.9273513555526733,1.7736514508724213,6.692049741744995,0.9082042425870895,0.7273329873856952,-0.2690610465462151,0.6313421249148956,0.0187109580622844,0.4757189096188596,0.3908313998219563
middle,??,middle,7210,14420,14421,7713,1.8709869384765625,6.792300701141357,0.8056628108024597,7714,1.8251689672470093,6.787223815917969,0.8902004361152649,7715,1.7836650609970093,6.596185207366943,0.8550273180007935,1021,1.8300648927688599,6.601694583892822,0.7704401016235352,1.8274714648723602,6.694351077079773,0.8303326666355133,0.8530304645025676,-0.26694619718543355,0.4484180576635708,0.019135005820517734,0.5120521310719,0.39518956563006696
middle,??,middle,7240,14480,14481,7716,1.7223323583602905,6.59640645980835,0.9273513555526733,1130,1.763439416885376,6.788383483886719,0.9602378606796265,1126,1.6924374103546143,6.79459810256958,1.015662670135498,1125,1.649070382118225,6.60283088684082,0.9822570085525513,1.7068198919296265,6.695554733276367,0.9713772237300873,0.5720553513194083,-0.2602957798376345,0.7778166763611758,0.018137724790945334,0.4295741695500402,0.3872625524442112
middle,??,middle,770,1540,1541,1122,1.610938549041748,6.807565689086914,1.049068570137024,1121,1.5675166845321655,6.615124702453613,1.018011450767517,1125,1.649070382118225,6.60283088684082,0.9822570085525513,1126,1.6924374103546143,6.79459810256958,1.015662670135498,1.6299907565116882,6.705029845237732,1.0162499248981476,0.34931718373684073,-0.23125554444371654,0.9080189305902177,0.01785337329422907,0.37564696434372985,0.38473719824851527
middle,??,middle,768,1536,1537,1122,1.610938549041748,6.807565689086914,1.049068570137024,1121,1.5675166845321655,6.615124702453613,1.018011450767517,1117,1.4808597564697266,6.632730484008789,1.033941626548767,1118,1.5267465114593506,6.824970245361328,1.0649042129516602,1.5465153753757477,6.720097780227661,1.041481465101242,0.14179937643136667,-0.18956171944540412,0.9715756745434591,0.017715847864364538,0.31628381342146095,0.3833759255851226
middle,??,middle,766,1532,1533,1117,1.4808597564697266,6.632730484008789,1.033941626548767,1118,1.5267465114593506,6.824970245361328,1.0649042129516602,1119,1.44179368019104,6.846209526062012,1.0651848316192627,1113,1.3946367502212524,6.65397834777832,1.029771089553833,1.4610091745853424,6.739472150802612,1.0484504401683807,-0.06099162685913296,-0.15545873775422647,0.9859577081746149,0.017696045670699847,0.254840160367467,0.38312271163505934
middle,??,middle,853,1706,1707,1113,1.3946367502212524,6.65397834777832,1.029771089553833,1114,1.3139138221740723,6.678335189819336,1.0028979778289795,1229,1.3627054691314697,6.870588302612305,1.0371308326721191,1119,1.44179368019104,6.846209526062012,1.0651848316192627,1.3782624304294586,6.762277841567993,1.0337461829185486,-0.34641491359753096,-0.08281500215591847,0.9344187407448175,0.01769135306640451,0.19472427432100245,0.38405265137922273
middle,??,middle,852,1704,1705,1232,1.2432231903076172,6.704236030578613,0.9560385942459106,1231,1.2930529117584229,6.895740509033203,0.9907708764076233,1229,1.3627054691314697,6.870588302612305,1.0371308326721191,1114,1.3139138221740723,6.678335189819336,1.0028979778289795,1.3032238483428955,6.787225008010864,0.9967095702886581,-0.5550070611243392,-0.0068554843909639125,0.8318173864712671,0.017700012701664155,0.13951945149987163,0.3861315807349024
middle,??,middle,854,1708,1709,1232,1.2432231903076172,6.704236030578613,0.9560385942459106,1231,1.2930529117584229,6.895740509033203,0.9907708764076233,1233,1.2363860607147217,6.920628070831299,0.9272184371948242,1234,1.1875109672546387,6.729678153991699,0.8904613256454468,1.24004328250885,6.812570691108704,0.9411223083734512,-0.7398629219261346,0.06579491387544191,0.6695325877558506,0.017904771678505873,0.0923373556523346,0.38913929713048145
middle,??,middle,7032,14064,14065,1234,1.1875109672546387,6.729678153991699,0.8904613256454468,1236,1.1495859622955322,6.753902912139893,0.8120138049125671,7631,1.1970133781433105,6.944137096405029,0.8501666784286499,1233,1.2363860607147217,6.920628070831299,0.9272184371948242,1.1926240921020508,6.83708655834198,0.869965061545372,-0.8720185614471508,0.12743350558676825,0.4725931973119256,0.018019530270246983,0.05603842951926656,0.3929877516944145
middle,??,middle,7241,14482,14483,7714,1.8251689672470093,6.787223815917969,0.8902004361152649,1135,1.872979998588562,6.975335121154785,0.9214448928833008,1131,1.812518835067749,6.9767303466796875,0.9931610822677612,1130,1.763439416885376,6.788383483886719,0.9602378606796265,1.818526804447174,6.88191819190979,0.9412610679864883,0.7216584497263574,-0.2926666592652457,0.6273398668130945,0.018431039445696913,0.47565952485524554,0.44890469124394466
middle,??,middle,7209,14418,14419,7713,1.8709869384765625,6.792300701141357,0.8056628108024597,7712,1.9191116094589233,6.980474948883057,0.8355196714401245,1135,1.872979998588562,6.975335121154785,0.9214448928833008,7714,1.8251689672470093,6.787223815917969,0.8902004361152649,1.8720618784427643,6.883833646774292,0.8632069528102875,0.849863317944208,-0.2883098576569644,0.44114596993589655,0.019052210583560346,0.5118607394743879,0.453131542697151
middle,??,middle,773,1546,1547,1130,1.763439416885376,6.788383483886719,0.9602378606796265,1126,1.6924374103546143,6.79459810256958,1.015662670135498,1127,1.7406381368637085,6.984254360198975,1.047896146774292,1131,1.812518835067749,6.9767303466796875,0.9931610822677612,1.752258449792862,6.88599157333374,1.0042394399642944,0.5691873008049716,-0.2797508836732701,0.773152804875191,0.017897036276939428,0.42980709042692644,0.445539108432308
middle,??,middle,771,1542,1543,1122,1.610938549041748,6.807565689086914,1.049068570137024,1126,1.6924374103546143,6.79459810256958,1.015662670135498,1127,1.7406381368637085,6.984254360198975,1.047896146774292,1123,1.6604069471359253,6.997527599334717,1.0846846103668213,1.676105260848999,6.895986437797546,1.0493279993534088,0.3507240869079258,-0.2514657195264199,0.9020851438559786,0.017729167421117825,0.37625693530169363,0.4432106641607632
middle,??,middle,769,1538,1539,1122,1.610938549041748,6.807565689086914,1.049068570137024,1123,1.6604069471359253,6.997527599334717,1.0846846103668213,1124,1.5759079456329346,7.016120910644531,1.102007269859314,1118,1.5267465114593506,6.824970245361328,1.0649042129516602,1.5934999883174896,6.911546111106873,1.0751661658287048,0.14249232725788785,-0.2209700809487145,0.9648150910916296,0.017579119797785404,0.317407776078065,0.4420515049753947
middle,??,middle,850,1700,1701,1226,1.4905171394348145,7.038148880004883,1.1009348630905151,1119,1.44179368019104,6.846209526062012,1.0651848316192627,1118,1.5267465114593506,6.824970245361328,1.0649042129516602,1124,1.5759079456329346,7.016120910644531,1.102007269859314,1.508741319179535,6.9313623905181885,1.083257794380188,-0.04890115354491692,-0.17452753412242986,0.9834372460991706,0.01766634268858545,0.25640256560411334,0.4419775637214689
middle,??,middle,849,1698,1699,1226,1.4905171394348145,7.038148880004883,1.1009348630905151,1228,1.410698413848877,7.063299655914307,1.0710545778274536,1229,1.3627054691314697,6.870588302612305,1.0371308326721191,1119,1.44179368019104,6.846209526062012,1.0651848316192627,1.4264286756515503,6.9545615911483765,1.0685762763023376,-0.36261874456461696,-0.07705202674232302,0.9287468068668024,0.01774348116920306,0.19651918078298009,0.4430512587927186
middle,??,middle,851,1702,1703,1229,1.3627054691314697,6.870588302612305,1.0371308326721191,1228,1.410698413848877,7.063299655914307,1.0710545778274536,1230,1.3395047187805176,7.088308334350586,1.0252439975738525,1231,1.2930529117584229,6.895740509033203,0.9907708764076233,1.3514903783798218,6.9794842004776,1.0310500711202621,-0.5508000907933954,-0.013131582730027718,0.8345338947682064,0.017675886731368547,0.14138671755303364,0.4451299538700309
middle,??,middle,7029,14058,14059,7626,1.2821272611618042,7.112487316131592,0.9621357917785645,1233,1.2363860607147217,6.920628070831299,0.9272184371948242,1231,1.2930529117584229,6.895740509033203,0.9907708764076233,1230,1.3395047187805176,7.088308334350586,1.0252439975738525,1.2877677381038666,7.00429105758667,0.9763422757387161,-0.7318389006102805,0.05287062021178911,0.6794236683189339,0.017796655013370334,0.09392195185895606,0.4479444181826904
middle,??,middle,7028,14056,14057,7626,1.2821272611618042,7.112487316131592,0.9621357917785645,7629,1.2403608560562134,7.135273456573486,0.8860739469528198,7631,1.1970133781433105,6.944137096405029,0.8501666784286499,1233,1.2363860607147217,6.920628070831299,0.9272184371948242,1.2389718890190125,7.028131484985352,0.9063987135887146,-0.8640569320761358,0.11015549842541125,0.49119383576936854,0.017917737966886737,0.056793238358009084,0.4515028053441237
