cell_id,row,col,face_index_1based,v0,v1,v2,v3,center_x,center_y,center_z,u,v
0,0,0,7310,7298,7299,7329,7328,-1.2188069059903448,0.379811545,0.694777423925931,0.0,0.0
1,0,1,7311,7299,7300,7330,7329,-1.1030005619910346,0.379811545,0.825602491379893,0.03571428571428571,0.0
2,0,2,7312,7300,7301,7331,7330,-0.9871942179917241,0.379811545,0.9116373450668126,0.07142857142857142,0.0
3,0,3,7313,7301,7302,7332,7331,-0.8713878739924139,0.379811545,0.9717092180543281,0.10714285714285714,0.0
4,0,4,7314,7302,7303,7333,7332,-0.7555815299931035,0.379811545,1.0185168321334412,0.14285714285714285,0.0
5,0,5,7315,7303,7304,7334,7333,-0.6397751859937932,0.379811545,1.0545269122000172,0.17857142857142858,0.0
6,0,6,7316,7304,7305,7335,7334,-0.5239688419944828,0.379811545,1.0772828976427642,0.21428571428571427,0.0
7,0,7,7317,7305,7306,7336,7335,-0.40816249799517246,0.379811545,1.0879339128694114,0.25,0.0
8,0,8,7318,7306,7307,7337,7336,-0.2923561539958621,0.379811545,1.0882021866898435,0.2857142857142857,0.0
9,0,9,7319,7307,7308,7338,7337,-0.1765498099965518,0.379811545,1.0802010676124747,0.32142857142857145,0.0
10,0,10,7320,7308,7309,7339,7338,-0.06074346599724145,0.379811545,1.0673390903204343,0.35714285714285715,0.0
11,0,11,7321,7309,7310,7340,7339,0.05506287800206888,0.379811545,1.0533644235779978,0.39285714285714285,0.0
12,0,12,7322,7310,7311,7341,7340,0.17086922200137922,0.379811545,1.0429244971228764,0.42857142857142855,0.0
13,0,13,7323,7311,7312,7342,7341,0.28667556600068955,0.379811545,1.0382149076754112,0.4642857142857143,0.0
14,0,14,7324,7312,7313,7343,7342,0.4024819099999999,0.379811545,1.0397968653515326,0.5,0.0
15,0,15,7325,7313,7314,7344,7343,0.5182882539993102,0.379811545,1.0521349199572896,0.5357142857142857,0.0
16,0,16,7326,7314,7315,7345,7344,0.6340945979986204,0.379811545,1.0759640735503733,0.5714285714285714,0.0
17,0,17,7327,7315,7316,7346,7345,0.7499009419979309,0.379811545,1.1038946589720864,0.6071428571428571,0.0
18,0,18,7328,7316,7317,7347,7346,0.8657072859972412,0.379811545,1.1280806998620374,0.6428571428571429,0.0
19,0,19,7329,7317,7318,7348,7347,0.9815136299965515,0.379811545,1.1432231010459761,0.6785714285714286,0.0
20,0,20,7330,7318,7319,7349,7348,1.0973199739958617,0.379811545,1.148525184521005,0.7142857142857143,0.0
21,0,21,7331,7319,7320,7350,7349,1.2131263179951721,0.379811545,1.147632836579963,0.75,0.0
22,0,22,7332,7320,7321,7351,7350,1.3289326619944828,0.379811545,1.1423349947018233,0.7857142857142857,0.0
23,0,23,7333,7321,7322,7352,7351,1.444739005993793,0.379811545,1.1315688581122854,0.8214285714285714,0.0
24,0,24,7334,7322,7323,7353,7352,1.5605453499931032,0.379811545,1.1142725351907052,0.8571428571428571,0.0
25,0,25,7335,7323,7324,7354,7353,1.6763516939924137,0.379811545,1.0879533820446945,0.8928571428571429,0.0
26,0,26,7336,7324,7325,7355,7354,1.7921580379917241,0.379811545,1.0517191759025766,0.9285714285714286,0.0
27,0,27,7337,7325,7326,7356,7355,1.9079643819910344,0.379811545,1.005347469178306,0.9642857142857143,0.0
28,0,28,7338,7326,7327,7357,7356,2.0237707259903446,0.379811545,0.9420439260527136,1.0,0.0
29,1,0,7339,7328,7329,7359,7358,-1.2188069059903448,0.483295075,0.7571035944135768,0.0,0.037037037037037035
30,1,1,7340,7329,7330,7360,7359,-1.1030005619910346,0.483295075,0.8716883391552193,0.03571428571428571,0.037037037037037035
31,1,2,7341,7330,7331,7361,7360,-0.9871942179917241,0.483295075,0.9506894278196494,0.07142857142857142,0.037037037037037035
32,1,3,7342,7331,7332,7362,7361,-0.8713878739924139,0.483295075,1.0073905228988962,0.10714285714285714,0.037037037037037035
33,1,4,7343,7332,7333,7363,7362,-0.7555815299931035,0.483295075,1.0514383716494007,0.14285714285714285,0.037037037037037035
34,1,5,7344,7333,7334,7364,7363,-0.6397751859937932,0.483295075,1.0845097714886143,0.17857142857142858,0.037037037037037035
35,1,6,7345,7334,7335,7365,7364,-0.5239688419944828,0.483295075,1.104463290158475,0.21428571428571427,0.037037037037037035
36,1,7,7346,7335,7336,7366,7365,-0.40816249799517246,0.483295075,1.112514542871279,0.25,0.037037037037037035
37,1,8,7347,7336,7337,7367,7366,-0.2923561539958621,0.483295075,1.1103522300421587,0.2857142857142857,0.037037037037037035
38,1,9,7348,7337,7338,7368,7367,-0.1765498099965518,0.483295075,1.0994192955551891,0.32142857142857145,0.037037037037037035
39,1,10,7349,7338,7339,7369,7368,-0.06074346599724145,0.483295075,1.0828329404729664,0.35714285714285715,0.037037037037037035
40,1,11,7350,7339,7340,7370,7369,0.05506287800206888,0.483295075,1.0656773061609879,0.39285714285714285,0.037037037037037035
41,1,12,7351,7340,7341,7371,7370,0.17086922200137922,0.483295075,1.0544709207794407,0.42857142857142855,0.037037037037037035
42,1,13,7352,7341,7342,7372,7371,0.28667556600068955,0.483295075,1.0532095567829531,0.4642857142857143,0.037037037037037035
43,1,14,7353,7342,7343,7373,7372,0.4024819099999999,0.483295075,1.062118885029116,0.5,0.037037037037037035
44,1,15,7354,7343,7344,7374,7373,0.5182882539993102,0.483295075,1.0812445571189158,0.5357142857142857,0.037037037037037035
45,1,16,7355,7344,7345,7375,7374,0.6340945979986204,0.483295075,1.1082788000254211,0.5714285714285714,0.037037037037037035
46,1,17,7356,7345,7346,7376,7375,0.7499009419979309,0.483295075,1.1367004544664772,0.6071428571428571,0.037037037037037035
47,1,18,7357,7346,7347,7377,7376,0.8657072859972412,0.483295075,1.1606772119435305,0.6428571428571429,0.037037037037037035
48,1,19,7358,7347,7348,7378,7377,0.9815136299965515,0.483295075,1.176842971962735,0.6785714285714286,0.037037037037037035
49,1,20,7359,7348,7349,7379,7378,1.0973199739958617,0.483295075,1.1844163683460318,0.7142857142857143,0.037037037037037035
50,1,21,7360,7349,7350,7380,7379,1.2131263179951721,0.483295075,1.1859005494730406,0.75,0.037037037037037035
51,1,22,7361,7350,7351,7381,7380,1.3289326619944828,0.483295075,1.1833461546003354,0.7857142857142857,0.037037037037037035
52,1,23,7362,7351,7352,7382,7381,1.444739005993793,0.483295075,1.176673597386514,0.8214285714285714,0.037037037037037035
53,1,24,7363,7352,7353,7383,7382,1.5605453499931032,0.483295075,1.1652095279513555,0.8571428571428571,0.037037037037037035
